"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-avg-ui.js:1478[35:37];Sink: msg;nowdb-json-avg-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-avg-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-avg.js:1478[35:37];Sink: msg;nowdb-json-avg.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-avg.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-categorize-ui.js:1478[35:37];Sink: msg;nowdb-json-categorize-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-categorize-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-categorize.js:1478[35:37];Sink: msg;nowdb-json-categorize.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-categorize.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-count.js:1478[35:37];Sink: msg;nowdb-json-count.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-count.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-coutput-ui.js:1512[35:37];Sink: msg;nowdb-json-coutput-ui.js:1515[23:25]::FLOW_DESCR_END","/nowdb-json-coutput-ui.js","1512","35","1512","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-coutput.js:1512[35:37];Sink: msg;nowdb-json-coutput.js:1515[23:25]::FLOW_DESCR_END","/nowdb-json-coutput.js","1512","35","1512","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-distinct-ui.js:1478[35:37];Sink: msg;nowdb-json-distinct-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-distinct-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-distinct.js:1478[35:37];Sink: msg;nowdb-json-distinct.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-distinct.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-filter-ui.js:1666[35:37];Sink: msg;nowdb-json-filter-ui.js:1669[23:25]::FLOW_DESCR_END","/nowdb-json-filter-ui.js","1666","35","1666","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-filter.js:1666[35:37];Sink: msg;nowdb-json-filter.js:1669[23:25]::FLOW_DESCR_END","/nowdb-json-filter.js","1666","35","1666","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-first.js:1478[35:37];Sink: msg;nowdb-json-first.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-first.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-last.js:1478[35:37];Sink: msg;nowdb-json-last.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-last.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-max-ui.js:1478[35:37];Sink: msg;nowdb-json-max-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-max-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-max.js:1478[35:37];Sink: msg;nowdb-json-max.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-max.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-merge.js:1473[35:37];Sink: msg;nowdb-json-merge.js:1476[23:25]::FLOW_DESCR_END","/nowdb-json-merge.js","1473","35","1473","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-min-ui.js:1478[35:37];Sink: msg;nowdb-json-min-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-min-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-order-ui.js:1504[35:37];Sink: msg;nowdb-json-order-ui.js:1507[23:25]::FLOW_DESCR_END","/nowdb-json-order-ui.js","1504","35","1504","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-order.js:1504[35:37];Sink: msg;nowdb-json-order.js:1507[23:25]::FLOW_DESCR_END","/nowdb-json-order.js","1504","35","1504","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-skip-ui.js:1478[35:37];Sink: msg;nowdb-json-skip-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-skip-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-skip.js:1478[35:37];Sink: msg;nowdb-json-skip.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-skip.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-sum-ui.js:1478[35:37];Sink: msg;nowdb-json-sum-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-sum-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-sum.js:1478[35:37];Sink: msg;nowdb-json-sum.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-sum.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-take-ui.js:1478[35:37];Sink: msg;nowdb-json-take-ui.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-take-ui.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-json-take.js:1478[35:37];Sink: msg;nowdb-json-take.js:1481[23:25]::FLOW_DESCR_END","/nowdb-json-take.js","1478","35","1478","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-insert.js:17[35:37];Sink: msg;nowdb-request-insert.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-insert.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-insert.js:57[29:33];Sink: error;nowdb-request-insert.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-insert.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-all.js:9[35:37];Sink: msg;nowdb-request-remove-all.js:30[31:33]::FLOW_DESCR_END","/nowdb-request-remove-all.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-all.js:34[29:33];Sink: error;nowdb-request-remove-all.js:35[31:35]::FLOW_DESCR_END","/nowdb-request-remove-all.js","34","29","34","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-id.js:9[35:37];Sink: msg;nowdb-request-remove-id.js:31[31:33]::FLOW_DESCR_END","/nowdb-request-remove-id.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-id.js:35[29:33];Sink: error;nowdb-request-remove-id.js:36[31:35]::FLOW_DESCR_END","/nowdb-request-remove-id.js","35","29","35","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-or-where.js:9[35:37];Sink: msg;nowdb-request-remove-or-where.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-remove-or-where.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-or-where.js:36[29:33];Sink: error;nowdb-request-remove-or-where.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-remove-or-where.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-where-in.js:9[35:37];Sink: msg;nowdb-request-remove-where-in.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-remove-where-in.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-where-in.js:36[29:33];Sink: error;nowdb-request-remove-where-in.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-remove-where-in.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-where-like.js:9[35:37];Sink: msg;nowdb-request-remove-where-like.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-remove-where-like.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-where-like.js:36[29:33];Sink: error;nowdb-request-remove-where-like.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-remove-where-like.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-where-not-in.js:9[35:37];Sink: msg;nowdb-request-remove-where-not-in.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-remove-where-not-in.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-where-not-in.js:36[29:33];Sink: error;nowdb-request-remove-where-not-in.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-remove-where-not-in.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-remove-where.js:9[35:37];Sink: msg;nowdb-request-remove-where.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-remove-where.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-remove-where.js:36[29:33];Sink: error;nowdb-request-remove-where.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-remove-where.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-all.js:9[36:38];Sink: msg;nowdb-request-select-all.js:31[31:33]::FLOW_DESCR_END","/nowdb-request-select-all.js","9","36","9","38"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-all.js:35[29:33];Sink: error;nowdb-request-select-all.js:36[31:35]::FLOW_DESCR_END","/nowdb-request-select-all.js","35","29","35","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-id.js:9[35:37];Sink: msg;nowdb-request-select-id.js:32[31:33]::FLOW_DESCR_END","/nowdb-request-select-id.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-id.js:36[29:33];Sink: error;nowdb-request-select-id.js:37[31:35]::FLOW_DESCR_END","/nowdb-request-select-id.js","36","29","36","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-or-where.js:9[35:37];Sink: msg;nowdb-request-select-or-where.js:33[31:33]::FLOW_DESCR_END","/nowdb-request-select-or-where.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-or-where.js:37[29:33];Sink: error;nowdb-request-select-or-where.js:38[31:35]::FLOW_DESCR_END","/nowdb-request-select-or-where.js","37","29","37","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-where-in.js:9[35:37];Sink: msg;nowdb-request-select-where-in.js:33[31:33]::FLOW_DESCR_END","/nowdb-request-select-where-in.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-where-in.js:37[29:33];Sink: error;nowdb-request-select-where-in.js:38[31:35]::FLOW_DESCR_END","/nowdb-request-select-where-in.js","37","29","37","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-where-like.js:9[35:37];Sink: msg;nowdb-request-select-where-like.js:33[31:33]::FLOW_DESCR_END","/nowdb-request-select-where-like.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-where-like.js:37[29:33];Sink: error;nowdb-request-select-where-like.js:38[31:35]::FLOW_DESCR_END","/nowdb-request-select-where-like.js","37","29","37","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-where-not-in.js:9[35:37];Sink: msg;nowdb-request-select-where-not-in.js:33[31:33]::FLOW_DESCR_END","/nowdb-request-select-where-not-in.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-where-not-in.js:37[29:33];Sink: error;nowdb-request-select-where-not-in.js:38[31:35]::FLOW_DESCR_END","/nowdb-request-select-where-not-in.js","37","29","37","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-select-where.js:9[35:37];Sink: msg;nowdb-request-select-where.js:33[31:33]::FLOW_DESCR_END","/nowdb-request-select-where.js","9","35","9","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-select-where.js:37[29:33];Sink: error;nowdb-request-select-where.js:38[31:35]::FLOW_DESCR_END","/nowdb-request-select-where.js","37","29","37","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-all.js:17[35:37];Sink: msg;nowdb-request-update-all.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-all.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-all.js:57[29:33];Sink: error;nowdb-request-update-all.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-all.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-id.js:17[35:37];Sink: msg;nowdb-request-update-id.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-id.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-id.js:57[29:33];Sink: error;nowdb-request-update-id.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-id.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-or-where.js:17[35:37];Sink: msg;nowdb-request-update-or-where.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-or-where.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-or-where.js:57[29:33];Sink: error;nowdb-request-update-or-where.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-or-where.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-where-in.js:17[35:37];Sink: msg;nowdb-request-update-where-in.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-where-in.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-where-in.js:57[29:33];Sink: error;nowdb-request-update-where-in.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-where-in.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-where-like.js:17[35:37];Sink: msg;nowdb-request-update-where-like.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-where-like.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-where-like.js:57[29:33];Sink: error;nowdb-request-update-where-like.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-where-like.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-where-not-in.js:17[35:37];Sink: msg;nowdb-request-update-where-not-in.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-where-not-in.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-where-not-in.js:57[29:33];Sink: error;nowdb-request-update-where-not-in.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-where-not-in.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-request-update-where.js:17[35:37];Sink: msg;nowdb-request-update-where.js:53[31:33]::FLOW_DESCR_END","/nowdb-request-update-where.js","17","35","17","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;nowdb-request-update-where.js:57[29:33];Sink: error;nowdb-request-update-where.js:58[31:35]::FLOW_DESCR_END","/nowdb-request-update-where.js","57","29","57","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-float-ui.js:7[35:37];Sink: msg;nowdb-string-float-ui.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-float-ui.js","7","35","7","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-float.js:7[35:37];Sink: msg;nowdb-string-float.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-float.js","7","35","7","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-int-ui.js:7[35:37];Sink: msg;nowdb-string-int-ui.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-int-ui.js","7","35","7","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-int.js:7[35:37];Sink: msg;nowdb-string-int.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-int.js","7","35","7","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-number-ui.js:7[35:37];Sink: msg;nowdb-string-number-ui.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-number-ui.js","7","35","7","37"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;nowdb-string-number.js:7[35:37];Sink: msg;nowdb-string-number.js:15[23:25]::FLOW_DESCR_END","/nowdb-string-number.js","7","35","7","37"
